

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Aug 03 18:54:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2032  0259  0D76               	rlf	readADC@adc+1,w
  2033  025A  0C76               	rrf	readADC@adc+1,w
  2034  025B  00F6               	movwf	readADC@adc+1
  2035  025C  0C75               	rrf	readADC@adc,w
  2036  025D  00F5               	movwf	readADC@adc
  2037  025E                     l140:	
  2038                           
  2039                           ;Traffic.c: 198: };Traffic.c: 199: _delay((unsigned long)((20)*(8000000/4000000.0)));
  2040  025E  300D               	movlw	13
  2041  025F  00F2               	movwf	??_readADC
  2042  0260                     u1637:	
  2043  0260  0BF2               	decfsz	??_readADC,f
  2044  0261  2A60               	goto	u1637
  2045                           
  2046                           ;Traffic.c: 201: if(channel==2){
  2047  0262  3002               	movlw	2
  2048  0263  0674               	xorwf	readADC@channel,w
  2049  0264  1D03               	btfss	3,2
  2050  0265  2A7F               	goto	l144
  2051                           
  2052                           ;Traffic.c: 203: ADCON0bits.CHS=2;
  2053  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0268  081F               	movf	31,w	;volatile
  2056  0269  39C3               	andlw	-61
  2057  026A  3808               	iorlw	8
  2058  026B  009F               	movwf	31	;volatile
  2059                           
  2060                           ;Traffic.c: 204: ADCON0bits.GO_nDONE=1;
  2061  026C  149F               	bsf	31,1	;volatile
  2062                           
  2063                           ;Traffic.c: 205: _delay((unsigned long)((20)*(8000000/4000000.0)));
  2064  026D  300D               	movlw	13
  2065  026E  00F2               	movwf	??_readADC
  2066  026F                     u1647:	
  2067  026F  0BF2               	decfsz	??_readADC,f
  2068  0270  2A6F               	goto	u1647
  2069  0271                     l145:	
  2070                           ;Traffic.c: 206: while(ADCON0bits.GO_nDONE);
  2071                           
  2072  0271  1283               	bcf	3,5	;RP0=0, select bank0
  2073  0272  1303               	bcf	3,6	;RP1=0, select bank0
  2074  0273  189F               	btfsc	31,1	;volatile
  2075  0274  2A71               	goto	l145
  2076                           
  2077                           ;Traffic.c: 209: adc=((ADRESH<<8)+ADRESL);
  2078  0275  081E               	movf	30,w	;volatile
  2079  0276  00F6               	movwf	readADC@adc+1
  2080  0277  1683               	bsf	3,5	;RP0=1, select bank1
  2081  0278  081E               	movf	30,w	;volatile
  2082  0279  00F5               	movwf	readADC@adc
  2083                           
  2084                           ;Traffic.c: 210: adc=adc>>1;
  2085  027A  0D76               	rlf	readADC@adc+1,w
  2086  027B  0C76               	rrf	readADC@adc+1,w
  2087  027C  00F6               	movwf	readADC@adc+1
  2088  027D  0C75               	rrf	readADC@adc,w
  2089  027E  00F5               	movwf	readADC@adc
  2090  027F                     l144:	
  2091                           
  2092                           ;Traffic.c: 212: };Traffic.c: 214: return adc;
  2093  027F  0876               	movf	readADC@adc+1,w
  2094  0280  00F1               	movwf	?_readADC+1
  2095  0281  0875               	movf	readADC@adc,w
  2096  0282  00F0               	movwf	?_readADC
  2097  0283  0008               	return
  2098  0284                     __end_of_readADC:	
  2099                           
  2100                           	psect	text7
  2101  00DB                     __ptext7:	
  2102 ;; *************** function _UART_Print *****************
  2103 ;; Defined at:
  2104 ;;		line 76 in file "Traffic.c"
  2105 ;; Parameters:    Size  Location     Type
  2106 ;;  data            2    1[COMMON] PTR const unsigned char 
  2107 ;;		 -> STR_6(3), STR_4(2), STR_2(2), main@bufferLCD(16), 
  2108 ;;		 -> message(26), 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  i               1    4[COMMON] unsigned char 
  2111 ;; Return value:  Size  Location     Type
  2112 ;;                  1    wreg      void 
  2113 ;; Registers used:
  2114 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2115 ;; Tracked objects:
  2116 ;;		On entry : 0/0
  2117 ;;		On exit  : 300/0
  2118 ;;		Unchanged: 0/0
  2119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2120 ;;      Params:         2       0       0       0       0
  2121 ;;      Locals:         1       0       0       0       0
  2122 ;;      Temps:          1       0       0       0       0
  2123 ;;      Totals:         4       0       0       0       0
  2124 ;;Total ram usage:        4 bytes
  2125 ;; Hardware stack levels used:    1
  2126 ;; Hardware stack levels required when called:    1
  2127 ;; This function calls:
  2128 ;;		_UART_PutC
  2129 ;; This function is called by:
  2130 ;;		_main
  2131 ;; This function uses a non-reentrant model
  2132 ;;
  2133                           
  2134                           
  2135                           ;psect for function _UART_Print
  2136  00DB                     _UART_Print:	
  2137                           
  2138                           ;Traffic.c: 78: uint8_t i = 0;
  2139                           
  2140                           ;incstack = 0
  2141                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2142  00DB  01F4               	clrf	UART_Print@i
  2143  00DC                     l1529:	
  2144                           ;Traffic.c: 79: while (data[i] != '\0')
  2145                           
  2146  00DC  0874               	movf	UART_Print@i,w
  2147  00DD  0771               	addwf	UART_Print@data,w
  2148  00DE  0084               	movwf	4
  2149  00DF  0872               	movf	UART_Print@data+1,w
  2150  00E0  1803               	skipnc
  2151  00E1  0A72               	incf	UART_Print@data+1,w
  2152  00E2  1283               	bcf	3,5	;RP0=0, select bank0
  2153  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  2154  00E4  00FF               	movwf	127
  2155  00E5  120A  118A  2003  120A  118A  	fcall	stringtab
  2156  00EA  3A00               	xorlw	0
  2157  00EB  1903               	btfsc	3,2
  2158  00EC  0008               	return
  2159                           
  2160                           ;Traffic.c: 80: UART_PutC (data[i++]);
  2161  00ED  0874               	movf	UART_Print@i,w
  2162  00EE  0771               	addwf	UART_Print@data,w
  2163  00EF  0084               	movwf	4
  2164  00F0  0872               	movf	UART_Print@data+1,w
  2165  00F1  1803               	skipnc
  2166  00F2  0A72               	incf	UART_Print@data+1,w
  2167  00F3  00FF               	movwf	127
  2168  00F4  120A  118A  2003  120A  118A  	fcall	stringtab
  2169  00F9  120A  118A  20A4  120A  118A  	fcall	_UART_PutC
  2170  00FE  3001               	movlw	1
  2171  00FF  00F3               	movwf	??_UART_Print
  2172  0100  0873               	movf	??_UART_Print,w
  2173  0101  07F4               	addwf	UART_Print@i,f
  2174  0102  28DC               	goto	l1529
  2175  0103                     __end_of_UART_Print:	
  2176                           
  2177                           	psect	text8
  2178  00A4                     __ptext8:	
  2179 ;; *************** function _UART_PutC *****************
  2180 ;; Defined at:
  2181 ;;		line 70 in file "Traffic.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  data            1    wreg     const unsigned char 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  data            1    0[COMMON] const unsigned char 
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      void 
  2188 ;; Registers used:
  2189 ;;		wreg
  2190 ;; Tracked objects:
  2191 ;;		On entry : 300/0
  2192 ;;		On exit  : 300/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         0       0       0       0       0
  2196 ;;      Locals:         1       0       0       0       0
  2197 ;;      Temps:          0       0       0       0       0
  2198 ;;      Totals:         1       0       0       0       0
  2199 ;;Total ram usage:        1 bytes
  2200 ;; Hardware stack levels used:    1
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_UART_Print
  2205 ;;		_main
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _UART_PutC
  2211  00A4                     _UART_PutC:	
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in _UART_PutC: [wreg]
  2215                           ;UART_PutC@data stored from wreg
  2216  00A4  00F0               	movwf	UART_PutC@data
  2217  00A5                     l113:	
  2218                           ;Traffic.c: 72: while (TRMT == 0);
  2219                           
  2220  00A5  1683               	bsf	3,5	;RP0=1, select bank1
  2221  00A6  1C98               	btfss	24,1	;volatile
  2222  00A7  28A5               	goto	l113
  2223                           
  2224                           ;Traffic.c: 73: TXREG = data;
  2225  00A8  0870               	movf	UART_PutC@data,w
  2226  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  2227  00AA  0099               	movwf	25	;volatile
  2228  00AB  0008               	return
  2229  00AC                     __end_of_UART_PutC:	
  2230                           
  2231                           	psect	text9
  2232  0284                     __ptext9:	
  2233 ;; *************** function _UART_Init *****************
  2234 ;; Defined at:
  2235 ;;		line 28 in file "Traffic.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  n               2    8[BANK0 ] int 
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2244 ;; Tracked objects:
  2245 ;;		On entry : B00/0
  2246 ;;		On exit  : 300/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         0       4       0       0       0
  2250 ;;      Locals:         0       2       0       0       0
  2251 ;;      Temps:          0       4       0       0       0
  2252 ;;      Totals:         0      10       0       0       0
  2253 ;;Total ram usage:       10 bytes
  2254 ;; Hardware stack levels used:    1
  2255 ;; Hardware stack levels required when called:    1
  2256 ;; This function calls:
  2257 ;;		___lldiv
  2258 ;; This function is called by:
  2259 ;;		_main
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263                           
  2264                           ;psect for function _UART_Init
  2265  0284                     _UART_Init:	
  2266                           
  2267                           ;Traffic.c: 30: int16_t n = ( 8000000 / (16 * baud_rate) ) - 1;
  2268                           
  2269                           ;incstack = 0
  2270                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2271  0284  0820               	movf	UART_Init@baud_rate,w
  2272  0285  00A4               	movwf	??_UART_Init
  2273  0286  0821               	movf	UART_Init@baud_rate+1,w
  2274  0287  00A5               	movwf	??_UART_Init+1
  2275  0288  0822               	movf	UART_Init@baud_rate+2,w
  2276  0289  00A6               	movwf	??_UART_Init+2
  2277  028A  0823               	movf	UART_Init@baud_rate+3,w
  2278  028B  00A7               	movwf	??_UART_Init+3
  2279  028C  3004               	movlw	4
  2280  028D                     u1185:	
  2281  028D  1003               	clrc
  2282  028E  0DA4               	rlf	??_UART_Init,f
  2283  028F  0DA5               	rlf	??_UART_Init+1,f
  2284  0290  0DA6               	rlf	??_UART_Init+2,f
  2285  0291  0DA7               	rlf	??_UART_Init+3,f
  2286  0292  3EFF               	addlw	-1
  2287  0293  1D03               	skipz
  2288  0294  2A8D               	goto	u1185
  2289  0295  0827               	movf	??_UART_Init+3,w
  2290  0296  00F3               	movwf	___lldiv@divisor+3
  2291  0297  0826               	movf	??_UART_Init+2,w
  2292  0298  00F2               	movwf	___lldiv@divisor+2
  2293  0299  0825               	movf	??_UART_Init+1,w
  2294  029A  00F1               	movwf	___lldiv@divisor+1
  2295  029B  0824               	movf	??_UART_Init,w
  2296  029C  00F0               	movwf	___lldiv@divisor
  2297  029D  3000               	movlw	0
  2298  029E  00F7               	movwf	___lldiv@dividend+3
  2299  029F  307A               	movlw	122
  2300  02A0  00F6               	movwf	___lldiv@dividend+2
  2301  02A1  3012               	movlw	18
  2302  02A2  00F5               	movwf	___lldiv@dividend+1
  2303  02A3  3000               	movlw	0
  2304  02A4  00F4               	movwf	___lldiv@dividend
  2305  02A5  120A  118A  21A9  120A  118A  	fcall	___lldiv
  2306  02AA  0870               	movf	?___lldiv,w
  2307  02AB  3EFF               	addlw	255
  2308  02AC  00A8               	movwf	UART_Init@n
  2309  02AD  0871               	movf	?___lldiv+1,w
  2310  02AE  1803               	skipnc
  2311  02AF  3E01               	addlw	1
  2312  02B0  3EFF               	addlw	255
  2313  02B1  00A9               	movwf	UART_Init@n+1
  2314                           
  2315                           ;Traffic.c: 32: if (n < 0)
  2316  02B2  1FA9               	btfss	UART_Init@n+1,7
  2317  02B3  2AB6               	goto	l1497
  2318                           
  2319                           ;Traffic.c: 33: n = 0;
  2320  02B4  01A8               	clrf	UART_Init@n
  2321  02B5  01A9               	clrf	UART_Init@n+1
  2322  02B6                     l1497:	
  2323                           
  2324                           ;Traffic.c: 35: if (n > 255)
  2325  02B6  0829               	movf	UART_Init@n+1,w
  2326  02B7  3A80               	xorlw	128
  2327  02B8  00FF               	movwf	127
  2328  02B9  3081               	movlw	129
  2329  02BA  027F               	subwf	127,w
  2330  02BB  1D03               	skipz
  2331  02BC  2ABF               	goto	u1205
  2332  02BD  3000               	movlw	0
  2333  02BE  0228               	subwf	UART_Init@n,w
  2334  02BF                     u1205:	
  2335  02BF  1C03               	skipc
  2336  02C0  2B09               	goto	l1505
  2337                           
  2338                           ;Traffic.c: 36: {;Traffic.c: 37: n = ( 8000000 / (64 * baud_rate) ) - 1;
  2339  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2340  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2341  02C3  0820               	movf	UART_Init@baud_rate,w
  2342  02C4  00A4               	movwf	??_UART_Init
  2343  02C5  0821               	movf	UART_Init@baud_rate+1,w
  2344  02C6  00A5               	movwf	??_UART_Init+1
  2345  02C7  0822               	movf	UART_Init@baud_rate+2,w
  2346  02C8  00A6               	movwf	??_UART_Init+2
  2347  02C9  0823               	movf	UART_Init@baud_rate+3,w
  2348  02CA  00A7               	movwf	??_UART_Init+3
  2349  02CB  3006               	movlw	6
  2350  02CC                     u1215:	
  2351  02CC  1003               	clrc
  2352  02CD  0DA4               	rlf	??_UART_Init,f
  2353  02CE  0DA5               	rlf	??_UART_Init+1,f
  2354  02CF  0DA6               	rlf	??_UART_Init+2,f
  2355  02D0  0DA7               	rlf	??_UART_Init+3,f
  2356  02D1  3EFF               	addlw	-1
  2357  02D2  1D03               	skipz
  2358  02D3  2ACC               	goto	u1215
  2359  02D4  0827               	movf	??_UART_Init+3,w
  2360  02D5  00F3               	movwf	___lldiv@divisor+3
  2361  02D6  0826               	movf	??_UART_Init+2,w
  2362  02D7  00F2               	movwf	___lldiv@divisor+2
  2363  02D8  0825               	movf	??_UART_Init+1,w
  2364  02D9  00F1               	movwf	___lldiv@divisor+1
  2365  02DA  0824               	movf	??_UART_Init,w
  2366  02DB  00F0               	movwf	___lldiv@divisor
  2367  02DC  3000               	movlw	0
  2368  02DD  00F7               	movwf	___lldiv@dividend+3
  2369  02DE  307A               	movlw	122
  2370  02DF  00F6               	movwf	___lldiv@dividend+2
  2371  02E0  3012               	movlw	18
  2372  02E1  00F5               	movwf	___lldiv@dividend+1
  2373  02E2  3000               	movlw	0
  2374  02E3  00F4               	movwf	___lldiv@dividend
  2375  02E4  120A  118A  21A9  120A  118A  	fcall	___lldiv
  2376  02E9  0870               	movf	?___lldiv,w
  2377  02EA  3EFF               	addlw	255
  2378  02EB  00A8               	movwf	UART_Init@n
  2379  02EC  0871               	movf	?___lldiv+1,w
  2380  02ED  1803               	skipnc
  2381  02EE  3E01               	addlw	1
  2382  02EF  3EFF               	addlw	255
  2383  02F0  00A9               	movwf	UART_Init@n+1
  2384                           
  2385                           ;Traffic.c: 38: if (n > 255)
  2386  02F1  0829               	movf	UART_Init@n+1,w
  2387  02F2  3A80               	xorlw	128
  2388  02F3  00FF               	movwf	127
  2389  02F4  3081               	movlw	129
  2390  02F5  027F               	subwf	127,w
  2391  02F6  1D03               	skipz
  2392  02F7  2AFA               	goto	u1225
  2393  02F8  3000               	movlw	0
  2394  02F9  0228               	subwf	UART_Init@n,w
  2395  02FA                     u1225:	
  2396  02FA  1C03               	skipc
  2397  02FB  2B02               	goto	l98
  2398                           
  2399                           ;Traffic.c: 39: n = 255;
  2400  02FC  30FF               	movlw	255
  2401  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2402  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2403  02FF  00A8               	movwf	UART_Init@n
  2404  0300  3000               	movlw	0
  2405  0301  00A9               	movwf	UART_Init@n+1
  2406  0302                     l98:	
  2407                           
  2408                           ;Traffic.c: 40: SPBRG = n;
  2409  0302  1283               	bcf	3,5	;RP0=0, select bank0
  2410  0303  1303               	bcf	3,6	;RP1=0, select bank0
  2411  0304  0828               	movf	UART_Init@n,w
  2412  0305  1683               	bsf	3,5	;RP0=1, select bank1
  2413  0306  0099               	movwf	25	;volatile
  2414                           
  2415                           ;Traffic.c: 41: TXSTA = 0x20;
  2416  0307  3020               	movlw	32
  2417  0308  2B0F               	goto	L1
  2418  0309                     l1505:	
  2419                           ;Traffic.c: 42: }
  2420                           
  2421                           
  2422                           ;Traffic.c: 44: else;Traffic.c: 45: {;Traffic.c: 46: SPBRG = n;
  2423  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2424  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2425  030B  0828               	movf	UART_Init@n,w
  2426  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2427  030D  0099               	movwf	25	;volatile
  2428                           
  2429                           ;Traffic.c: 47: TXSTA = 0x24;
  2430  030E  3024               	movlw	36
  2431  030F                     L1:	
  2432  030F  0098               	movwf	24	;volatile
  2433                           
  2434                           ;Traffic.c: 48: };Traffic.c: 50: RCSTA = 0x90;
  2435  0310  3090               	movlw	144
  2436  0311  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0312  0098               	movwf	24	;volatile
  2438  0313  0008               	return
  2439  0314                     __end_of_UART_Init:	
  2440                           
  2441                           	psect	text10
  2442  01A9                     __ptext10:	
  2443 ;; *************** function ___lldiv *****************
  2444 ;; Defined at:
  2445 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  2446 ;; Parameters:    Size  Location     Type
  2447 ;;  divisor         4    0[COMMON] unsigned long 
  2448 ;;  dividend        4    4[COMMON] unsigned long 
  2449 ;; Auto vars:     Size  Location     Type
  2450 ;;  quotient        4    9[COMMON] unsigned long 
  2451 ;;  counter         1   13[COMMON] unsigned char 
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  4    0[COMMON] unsigned long 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0
  2456 ;; Tracked objects:
  2457 ;;		On entry : 300/0
  2458 ;;		On exit  : 300/0
  2459 ;;		Unchanged: 300/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2461 ;;      Params:         8       0       0       0       0
  2462 ;;      Locals:         5       0       0       0       0
  2463 ;;      Temps:          1       0       0       0       0
  2464 ;;      Totals:        14       0       0       0       0
  2465 ;;Total ram usage:       14 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; This function calls:
  2468 ;;		Nothing
  2469 ;; This function is called by:
  2470 ;;		_UART_Init
  2471 ;; This function uses a non-reentrant model
  2472 ;;
  2473                           
  2474                           
  2475                           ;psect for function ___lldiv
  2476  01A9                     ___lldiv:	
  2477                           
  2478                           ;incstack = 0
  2479                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2480  01A9  3000               	movlw	0
  2481  01AA  00FC               	movwf	___lldiv@quotient+3
  2482  01AB  3000               	movlw	0
  2483  01AC  00FB               	movwf	___lldiv@quotient+2
  2484  01AD  3000               	movlw	0
  2485  01AE  00FA               	movwf	___lldiv@quotient+1
  2486  01AF  3000               	movlw	0
  2487  01B0  00F9               	movwf	___lldiv@quotient
  2488  01B1  0873               	movf	___lldiv@divisor+3,w
  2489  01B2  0472               	iorwf	___lldiv@divisor+2,w
  2490  01B3  0471               	iorwf	___lldiv@divisor+1,w
  2491  01B4  0470               	iorwf	___lldiv@divisor,w
  2492  01B5  1903               	skipnz
  2493  01B6  29FE               	goto	l1367
  2494  01B7  01FD               	clrf	___lldiv@counter
  2495  01B8  0AFD               	incf	___lldiv@counter,f
  2496  01B9                     l1353:	
  2497  01B9  1BF3               	btfsc	___lldiv@divisor+3,7
  2498  01BA  29C9               	goto	l1355
  2499  01BB  3001               	movlw	1
  2500  01BC  00F8               	movwf	??___lldiv
  2501  01BD                     u975:	
  2502  01BD  1003               	clrc
  2503  01BE  0DF0               	rlf	___lldiv@divisor,f
  2504  01BF  0DF1               	rlf	___lldiv@divisor+1,f
  2505  01C0  0DF2               	rlf	___lldiv@divisor+2,f
  2506  01C1  0DF3               	rlf	___lldiv@divisor+3,f
  2507  01C2  0BF8               	decfsz	??___lldiv,f
  2508  01C3  29BD               	goto	u975
  2509  01C4  3001               	movlw	1
  2510  01C5  00F8               	movwf	??___lldiv
  2511  01C6  0878               	movf	??___lldiv,w
  2512  01C7  07FD               	addwf	___lldiv@counter,f
  2513  01C8  29B9               	goto	l1353
  2514  01C9                     l1355:	
  2515  01C9  3001               	movlw	1
  2516  01CA  00F8               	movwf	??___lldiv
  2517  01CB                     u995:	
  2518  01CB  1003               	clrc
  2519  01CC  0DF9               	rlf	___lldiv@quotient,f
  2520  01CD  0DFA               	rlf	___lldiv@quotient+1,f
  2521  01CE  0DFB               	rlf	___lldiv@quotient+2,f
  2522  01CF  0DFC               	rlf	___lldiv@quotient+3,f
  2523  01D0  0BF8               	decfsz	??___lldiv,f
  2524  01D1  29CB               	goto	u995
  2525  01D2  0873               	movf	___lldiv@divisor+3,w
  2526  01D3  0277               	subwf	___lldiv@dividend+3,w
  2527  01D4  1D03               	skipz
  2528  01D5  29E0               	goto	u1005
  2529  01D6  0872               	movf	___lldiv@divisor+2,w
  2530  01D7  0276               	subwf	___lldiv@dividend+2,w
  2531  01D8  1D03               	skipz
  2532  01D9  29E0               	goto	u1005
  2533  01DA  0871               	movf	___lldiv@divisor+1,w
  2534  01DB  0275               	subwf	___lldiv@dividend+1,w
  2535  01DC  1D03               	skipz
  2536  01DD  29E0               	goto	u1005
  2537  01DE  0870               	movf	___lldiv@divisor,w
  2538  01DF  0274               	subwf	___lldiv@dividend,w
  2539  01E0                     u1005:	
  2540  01E0  1C03               	skipc
  2541  01E1  29F1               	goto	l1363
  2542  01E2  0870               	movf	___lldiv@divisor,w
  2543  01E3  02F4               	subwf	___lldiv@dividend,f
  2544  01E4  0871               	movf	___lldiv@divisor+1,w
  2545  01E5  1C03               	skipc
  2546  01E6  0F71               	incfsz	___lldiv@divisor+1,w
  2547  01E7  02F5               	subwf	___lldiv@dividend+1,f
  2548  01E8  0872               	movf	___lldiv@divisor+2,w
  2549  01E9  1C03               	skipc
  2550  01EA  0F72               	incfsz	___lldiv@divisor+2,w
  2551  01EB  02F6               	subwf	___lldiv@dividend+2,f
  2552  01EC  0873               	movf	___lldiv@divisor+3,w
  2553  01ED  1C03               	skipc
  2554  01EE  0F73               	incfsz	___lldiv@divisor+3,w
  2555  01EF  02F7               	subwf	___lldiv@dividend+3,f
  2556  01F0  1479               	bsf	___lldiv@quotient,0
  2557  01F1                     l1363:	
  2558  01F1  3001               	movlw	1
  2559  01F2                     u1015:	
  2560  01F2  1003               	clrc
  2561  01F3  0CF3               	rrf	___lldiv@divisor+3,f
  2562  01F4  0CF2               	rrf	___lldiv@divisor+2,f
  2563  01F5  0CF1               	rrf	___lldiv@divisor+1,f
  2564  01F6  0CF0               	rrf	___lldiv@divisor,f
  2565  01F7  3EFF               	addlw	-1
  2566  01F8  1D03               	skipz
  2567  01F9  29F2               	goto	u1015
  2568  01FA  3001               	movlw	1
  2569  01FB  02FD               	subwf	___lldiv@counter,f
  2570  01FC  1D03               	btfss	3,2
  2571  01FD  29C9               	goto	l1355
  2572  01FE                     l1367:	
  2573  01FE  087C               	movf	___lldiv@quotient+3,w
  2574  01FF  00F3               	movwf	?___lldiv+3
  2575  0200  087B               	movf	___lldiv@quotient+2,w
  2576  0201  00F2               	movwf	?___lldiv+2
  2577  0202  087A               	movf	___lldiv@quotient+1,w
  2578  0203  00F1               	movwf	?___lldiv+1
  2579  0204  0879               	movf	___lldiv@quotient,w
  2580  0205  00F0               	movwf	?___lldiv
  2581  0206  0008               	return
  2582  0207                     __end_of___lldiv:	
  2583                           
  2584                           	psect	text11
  2585  009C                     __ptext11:	
  2586 ;; *************** function _UART_GetC *****************
  2587 ;; Defined at:
  2588 ;;		line 59 in file "Traffic.c"
